c:\utils\uncrustify\uncrustify.cfg:1 Unknown symbol 'tok_split_gte'
c:\utils\uncrustify\uncrustify.cfg:2 Unknown symbol 'utf8_byte'
c:\utils\uncrustify\uncrustify.cfg:3 Unknown symbol 'utf8_force'
c:\utils\uncrustify\uncrustify.cfg:4 Unknown symbol 'indent_cmt_with_tabs'
c:\utils\uncrustify\uncrustify.cfg:8 Unknown symbol 'indent_braces_no_class'
c:\utils\uncrustify\uncrustify.cfg:9 Unknown symbol 'indent_braces_no_struct'
c:\utils\uncrustify\uncrustify.cfg:16 Unknown symbol 'indent_var_def_cont'
c:\utils\uncrustify\uncrustify.cfg:30 Unknown symbol 'indent_first_bool_expr'
c:\utils\uncrustify\uncrustify.cfg:51 Unknown symbol 'align_oc_decl_colon'
c:\utils\uncrustify\uncrustify.cfg:68 Unknown symbol 'nl_after_vbrace_open_empty'
c:\utils\uncrustify\uncrustify.cfg:70 Unknown symbol 'nl_after_vbrace_close'
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/LightMap/CLMSector_RGB24.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CHeightField.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CLightMap.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorMatrix.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CTexMap.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CHeightField.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CLightMap.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorMatrix.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CTexMap.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSectorLoaderManager.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_HFieldSect.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_LMapSect.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_TexSect.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_TMapSect.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSectorLoaderManager.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_HFieldSect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_LMapSect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_TexSect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/SectorMatrix/CSectorLoaderManager/CSLM_TMapSect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/TexMap/CTMSector_8_16.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/Sector/TexMap/CTMSector_8_16.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/TexSet/TexSet.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules/TerrainData/src/TexSet/TexSet.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_AStar.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_Cdxastar.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_Map.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_MathFuncs.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/GAI.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_AStar.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_Cdxastar.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_Map.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/AI/src/CAI_MathFuncs.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/GCollision.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/CCOL_Collider.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/CCOL_Stack.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/CCOL_StackCollisionElem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/eCOL_ColliderType.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/eCOL_TestType.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/CCOL_Collider.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/CCOL_Stack.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/CCOL_StackCollisionElem.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/eCOL_ColliderType.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/Collider/eCOL_TestType.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/CollisionSystem/CCOL_CollisionSystem.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/CollisionSystem/CCOL_ColState.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/CollisionSystem/CCOL_CollisionSystem.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/CollisionSystem/CCOL_ColState.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/CollisionUtils/CCOL_TriList_BVRayTest.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/CollisionUtils/CCOL_TriList_BVRayTest.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Box.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_ColTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Point.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Sphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Tri.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Box.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_ColTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Point.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Sphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_DynamicTest/CCOL_DT_Tri.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/CCOL_Mesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/CCOL_Scn_ColTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/CCOL_Mesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/CCOL_Scn_ColTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MeshTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_CommonMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_TerrainMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MeshTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_CommonMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_SceneTest/COL_MeshTest/CCOL_MT_TerrainMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Box.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_ColTester.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Point.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Sphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Tris.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Box.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_ColTester.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Point.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Sphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_Testers/COL_StaticTest/CCOL_ST_Tris.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_Scn_TriListGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_Triangle.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_TriList.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_TriListGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_TRN_TriListGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_Scn_TriListGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_Triangle.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_TriList.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_TriListGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/Collision/src/COL_TriList/CCOL_TRN_TriListGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CE3D_Renderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CE3D_RenderState.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CE3D_RenderStats.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CGRenderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/E3D_Enums.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/GE3D.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CE3D_Renderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CE3D_RenderState.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingBox.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingCylinder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingSphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingVolume.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingBox.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingCylinder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingSphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/CBoundingVolume.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Box.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Cylinder.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Manager.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Point.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Sphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/eGraphBV_TypeID.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Box.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Cylinder.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Manager.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Point.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/CGraphBV_Sphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/eGraphBV_TypeID.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/GraphBVUtils/CGraphBV_FileIO.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/BoundingVolume/GraphBoundVol/GraphBVUtils/CGraphBV_FileIO.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CompiledMesh/CCompiledMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/CompiledMesh/CCompiledMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/CE3D_OGL_MatrixStack.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/CE3D_OGL_Renderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/CE3D_OGL_Win_Renderer.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/CE3D_OGL_MatrixStack.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/CE3D_OGL_Renderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/CE3D_OGL_Win_Renderer.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/ShaderRenderOGL/CE3D_ShaderRenderer_OGL.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Drivers/OGL/ShaderRenderOGL/CE3D_ShaderRenderer_OGL.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Light/CE3D_Light.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Light/CE3D_Light.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGColor.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGMipMap.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGProgram.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGProgramWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGTexObj.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/MipMapWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/TexObjWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGColor.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGMipMap.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGProgram.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGProgramWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/CGTexObj.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/MipMapWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Materials/TexObjWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Box.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Cross.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Rect.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Sphere.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Box.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Cross.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Rect.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/CMesh_Sphere.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/MESHUt_BuildNIMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/NormalGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/TexCoordGen.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/TransformMesh.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/MESHUt_BuildNIMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/NormalGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/TexCoordGen.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Mesh/MeshUtils/TransformMesh.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/MeshDB/CDefferredMeshDB.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/MeshDB/CDefferredMeshDB.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/RenderVars/CE3D_RenderVars.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/RenderVars/CE3D_RenderVars.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/CE3D_Shader.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/CE3D_ShaderExtDB.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/CE3D_Shader.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/CE3D_ShaderExtDB.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderDefinitions/CE3D_ShaderDefFileWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderDefinitions/CE3D_ShaderDefWH.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderDefinitions/CE3D_ShaderDefFileWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderDefinitions/CE3D_ShaderDefWH.cpp as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShaderInstruction.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShaderInsts.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_BlendOp.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_Color.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_Extension.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_GeoOp.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_Program.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_SetTMU.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_TexOp.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_Texture.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_Wireframe.h as language CPP
Parsing: E:/Projects/OldProjects/GammaE_Framework/GammaE/modules_/E3D/src/Shaders/ShaderInstructions/CE3D_ShIns_ZOp.h as language CPP
